CD_FASE;MU_CODINE;MU_NOMBRE;CM_CODCM;CM_NOMBRE;CS_DENOMINACION;CS_TIPO;CS_TITULAR;CS_GESTION;CS_ACRUEDAS;CS_UCI;CS_CAMAS;CS_SCUBIERTA;CS_SAIRE;CS_SSOLAR;Latitud;Longitud
2022;3101;Pedreguer;30;La Marina Alta;CENTRE DE SALUT JAUME COSTA I PEREZ;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;600;0;300;38.79341; 0.03142
2022;3102;Pego;30;La Marina Alta;CENTRE DE SALUT DE PEGO;Centro de salud;Municipio;Privado no benéfico;1;0;0;1268;3129;3736;38.84304; -0.1111
2022;3102;Pego;30;La Marina Alta;CENTRE MEDIC LA PAU S.L.;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;659;0;659;38.84222; -0.11097
2022;3102;Pego;30;La Marina Alta;CLÍNICA PEGO;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;434;0;250;38.84605; -0.11555
2022;3115;Sagra;30;La Marina Alta;CONSULTORI AUXILIAR DE SAGRA;Consultorio local;Municipio;Privado no benéfico;0;0;0;60;0;60;38.81082; -0.06604
2022;3117;Sanet y Negrals;30;La Marina Alta;CONSULTORI AUXILIAR DE SANET Y NEGRALS;Consultorio local;Municipio;Privado no benéfico;1;0;0;104;0;449;38.81985; -0.03559
2022;3071;Gata de Gorgos;30;La Marina Alta;CENTRE DE SALUT DE GATA DE GORGOS;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;2286;0;1898;38.77519; 0.08899
2022;3091;Murla;30;La Marina Alta;CONSULTORIO AUXILIAR DE MURLA;Consultorio local;Municipio;Privado no benéfico;1;0;0;275;0;550;38.75975; -0.08327
2022;3110;Ràfol d'Almúnia (El);30;La Marina Alta;CONSULTORIO AUXILIAR DEL RAFOL D´ALMUNIA;Consultorio local;Municipio;Privado no benéfico;1;0;0;132;0;293;38.82084; -0.05075
2022;3901;Poblets (els);30;La Marina Alta;CONSULTORI AUXILIAR DE ELS POBLETS;Consultorio local;Municipio;Privado no benéfico;1;0;0;430;0;245;38.84908; 0.01724
2022;3095;Ondara;30;La Marina Alta;CENTRE DE SALUT D´ONDARA;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;1073;1107;1507;38.82652; 0.02144
2022;3125;Senija;30;La Marina Alta;CONSULTORI AUXILIAR DE SENIJA;Consultorio local;Municipio;Privado no benéfico;1;0;0;60;17;77;38.72755; 0.04248
2022;3128;Teulada;30;La Marina Alta;CENTRO DE SALUD DE TEULADA;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;1220;633;1170;38.72602; 0.10237
2022;3128;Teulada;30;La Marina Alta;CLÍNICA HCB ASISTEL MORAIRA;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;495;1579;1833;38.7135; 0.13922
2022;3128;Teulada;30;La Marina Alta;CLÍNICA MORAIRA;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;582;782;1050;38.69283; 0.13346
2022;3128;Teulada;30;La Marina Alta;CONSULTORI AUXILIAR DE MORAIRA;Consultorio local;Comunidad autónoma;Privado no benéfico;1;0;0;370;410;780;38.68932; 0.1313
2022;3128;Teulada;30;La Marina Alta;POLICLÍNICA IMED TEULADA;Ambulatorio, centro especialidades o policlínicas;Otros privado no benéfico;Privado no benéfico;1;0;0;1354;981;1541;38.73062; 0.09243
2022;3131;Tormos;30;La Marina Alta;CONSULTORI AUXILIAR DE TORMOS;Consultorio local;Municipio;Privado no benéfico;1;0;0;181;34;134;38.80212; -0.07168
2022;3134;Vall d'Alcalà (la);30;La Marina Alta;CONSULTORI AUXILIAR DE BENIAIA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;75;0;75;38.77648; -0.26921
2022;3134;Vall d'Alcalà (la);30;La Marina Alta;CONSULTORI AUXILIAR DE LA VALL D´ALCALÀ;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;95;0;404;38.795; -0.25127
2022;3135;Vall d'Ebo (La);30;La Marina Alta;CONSULTORI AUXILIAR VALL D´EBO;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;85;0;269;38.8062; -0.15853
2022;3136;Vall de Gallinera;30;La Marina Alta;CONSULTORI AUXILIAR DE ALPATRO;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;104;0;769;38.82046; -0.26134
2022;3136;Vall de Gallinera;30;La Marina Alta;CONSULTORI AUXILIAR DE BENIALI;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;150;0;595;38.82123; -0.22125
2022;3136;Vall de Gallinera;30;La Marina Alta;CONSULTORI AUXILIAR DE BENIRRAMA;Consultorio local;Municipio;Servicio autonómico de salud;0;0;0;180;0;477;38.83079; -0.19618
2022;3136;Vall de Gallinera;30;La Marina Alta;CONSULTORI AUXILIAR DE BENISILI;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;188;240;334;38.81834; -0.27677
2022;3136;Vall de Gallinera;30;La Marina Alta;CONSULTORI AUXILIAR DE BENISSIVA;Consultorio local;Municipio;Servicio autonómico de salud;0;0;0;174;0;417;38.81911; -0.22556
2022;3137;Vall de Laguart (La);30;La Marina Alta;CONSULTORI AUXILIAR DE BENIMAURELL;Consultorio local;Municipio;Servicio autonómico de salud;0;0;0;192;0;204;38.77343; -0.12738
2022;3137;Vall de Laguart (La);30;La Marina Alta;CONSULTORI AUXILIAR DE CAMPELL;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;85;0;360;38.7805; -0.10228
2022;3137;Vall de Laguart (La);30;La Marina Alta;CONSULTORI AUXILIAR DE FLEIX;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;424;193;423;38.77854; -0.10845
2022;3137;Vall de Laguart (La);30;La Marina Alta;HOSPITAL FERRÍS FONTILLES;Hospitales otras especialidades;Otros;Otros;1;0;100;2100;0;700;38.77797; -0.08724
2022;3138;Verger (el);30;La Marina Alta;CENTRE DE SALUT EL VERGER;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;1400;0;861;38.84791; 0.01003
2022;3139;Vila Joiosa (La)/Villajoyosa;31;La Marina Baixa;CENTRE DE SALUD ALMÀSSERA DE TONDA;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3742;1200;2962;38.51207; -0.23149
2022;3139;Vila Joiosa (La)/Villajoyosa;31;La Marina Baixa;CENTRO MEDICO LA CREUETA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;994;0;305;38.50857; -0.23265
2022;3139;Vila Joiosa (La)/Villajoyosa;31;La Marina Baixa;CONSULTORIO AUIXILIAR LA CALA;Consultorio local;Otros privado no benéfico;Servicio autonómico de salud;1;0;0;57;0;57;38.5284; -0.17057
2022;3139;Vila Joiosa (La)/Villajoyosa;31;La Marina Baixa;HOSPITAL COMARCAL MARINA BAIXA;Hospital general;Seguridad Social (tesorería general);Servicio autonómico de salud;1;1;286;41196;12980;34098;38.53024; -0.19841
2022;3139;Vila Joiosa (La)/Villajoyosa;31;La Marina Baixa;IMED INTERNACIONAL CENTER;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;null;1527;0;1527;38.52661; -0.16953
2022;3127;Tárbena;31;La Marina Baixa;CONSULTORIO AUXILIAR DE TÁRBENA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;134;0;152;38.69346; -0.10168
2022;3107;Polop;31;La Marina Baixa;CONSULTORIO AUXILIAR DE CHIRLES;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;137;43;94;38.63425; -0.13432
2022;3107;Polop;31;La Marina Baixa;CONSULTORIO AUXILIAR DE POLOP;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;144;0;183;38.62216; -0.12991
2022;3112;Relleu;31;La Marina Baixa;CONSULTORIO AUXILIAR DE RELLEU;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;263;252;515;38.58597; -0.31147
2022;3124;Sella;31;La Marina Baixa;CONSULTORIO AUXILIAR DE SELLA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;107;0;107;38.60837; -0.27209
2022;3094;Nucia (la);31;La Marina Baixa;CENTRE DE SALUT DE LA NUCIA;Centro de salud;Municipio;Servicio autonómico de salud;1;0;0;1380;650;1110;38.61926; -0.1228
2022;3094;Nucia (la);31;La Marina Baixa;CENTRO DE ESPECIALIDADES MEDICAS;Ambulatorio, centro especialidades o policlínicas;Municipio;Servicio autonómico de salud;1;0;0;1620;0;484;38.61516; -0.1256
2022;3094;Nucia (la);31;La Marina Baixa;CONSULTORIO AUXILIAR PINAR DE GARAITA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;648;1352;2000;38.57271; -0.12542
2022;3094;Nucia (la);31;La Marina Baixa;CONSULTORIO BELLO HORIZONTE;Consultorio local;Municipio;Servicio autonómico de salud;1;0;null;306;31;337;38.6009; -0.09032
2022;3098;Orxeta;31;La Marina Baixa;CONSULTORI AUXILIAR D´ORXETA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;98;0;98;38.56418; -0.26201
2022;3057;Confrides;31;La Marina Baixa;CONSULTORIO AUXILIAR DE CONFRIDES;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;78;0;78;38.68356; -0.26975
2022;3057;Confrides;31;La Marina Baixa;CONSULTORIO AUXILIAR DEL ABDET;Consultorio local;Municipio;Servicio autonómico de salud;0;0;0;73;0;393;38.69424; -0.25756
2022;3075;Castell de Guadalest (El);31;La Marina Baixa;CONSULTORI AUXILIAR DE GUADALEST;Consultorio local;Municipio;Servicio autonómico de salud;0;0;0;96;16;112;38.67569; -0.19864
2022;3069;Finestrat;31;La Marina Baixa;CONSULTORIO AUXILIAR CALA DE FINESTRAT;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;154;0;154;38.53162; -0.16835
2022;3069;Finestrat;31;La Marina Baixa;CONSULTORIO DON FERNANDO MTNEZ. LOPEZ;Consultorio local;Municipio;Otros;1;0;0;818;381;788;38.56827; -0.21349
2022;3031;Benidorm;31;La Marina Baixa;ASEPEYO BENIDORM;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;160;0;1216;38.54513; -0.13224
2022;3031;Benidorm;31;La Marina Baixa;CENTRO DE ESPECIALIDADES FOIETES;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3448;3000;7177;38.54264; -0.13884
2022;3031;Benidorm;31;La Marina Baixa;CENTRO DE SALUD I FOIETES;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2232;4832;5948;38.54272; -0.13794
2022;3031;Benidorm;31;La Marina Baixa;CENTRO DE SALUD II TOMAS ORTUÑO;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;4058;0;1764;38.54039; -0.13157
2022;3031;Benidorm;31;La Marina Baixa;CENTRO DE SALUD III LA CALA;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3416;1185;4752;38.53594; -0.16236
2022;3031;Benidorm;31;La Marina Baixa;CLINICA UMIVALE BENIDORM.;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;303;0;2336;38.54448; -0.13197
2022;3031;Benidorm;31;La Marina Baixa;CONSULTORIO AUXILIAR RINCÓN DE LOIX;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;444;0;444;38.53731; -0.10715
2022;3031;Benidorm;31;La Marina Baixa;FREMAP;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;250;0;3775;38.54074; -0.10623
2022;3031;Benidorm;31;La Marina Baixa;HOSPITAL CLINICA BENIDORM;Hospital general;Otros privado no benéfico;Privado no benéfico;1;1;166;2371;900;4697;38.54309; -0.12928
2022;3031;Benidorm;31;La Marina Baixa;HOSPITAL IMED  LEVANTE;Hospitales otras especialidades;Otros privado no benéfico;Privado no benéfico;1;0;100;9359;1966;3910;38.54126; -0.10639
2022;3031;Benidorm;31;La Marina Baixa;MCSS IBERMUTUA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;63;0;1979;38.5404; -0.10618
2022;3027;Beniardá;31;La Marina Baixa;CONSULTORIO AUXILIAR DE BENIARDA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;79;53;132;38.68274; -0.21651
2022;3033;Benifato;31;La Marina Baixa;CONSULTORIO AUXILIAR DE BENIFATO;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;192;0;214;38.67365; -0.22965
2022;3045;Bolulla;31;La Marina Baixa;CONSULTORIO AUXILIAR DE BOLULLA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;144;0;364;38.67503; -0.11113
2022;3048;Callosa d'en Sarrià;31;La Marina Baixa;CENTRE DE SALUT DE CALLOSA D´EN SARRIA;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1539;0;1134;38.65351; -0.11924
2022;3037;Benimantell;31;La Marina Baixa;CONSULTORIO AUXILIAR DE BENIMANTELL;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;159;0;213;38.67621; -0.21118
2022;3018;Altea;31;La Marina Baixa;CENTRE DE SALUT D´ALTEA;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1610;108;668;38.60445; -0.04541
2022;3018;Altea;31;La Marina Baixa;CONSULTORI AUXILIAR CASCO ANTIGUO;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;600;0;1367;38.60135; -0.05464
2022;3018;Altea;31;La Marina Baixa;CONSULTORI D´ALTEA LA VELLA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;105;0;646;38.63033; -0.04381
2022;3011;Alfàs del Pi (l');31;La Marina Baixa;CENTRO DE SALUD DE ALFAZ DEL PI;Centro de salud;Municipio;Servicio autonómico de salud;1;0;0;2567;1009;1864;38.57892; -0.09946
2022;3011;Alfàs del Pi (l');31;La Marina Baixa;CONSULTORIO AUXILIAR ALFAZ DEL PI ALBIR;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;533;1019;1552;38.57181; -0.07831
2022;3002;Agost;32;L'Alacantí;CENTRO DE SALUD DE AGOST;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;730;6293;7023;38.43785; -0.63529
2022;3004;Aigües;32;L'Alacantí;CONSULTORIO AUXILIAR DE AIGÜES;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;160;808;968;38.49957; -0.36767
2022;3014;Alicante/Alacant;32;L'Alacantí;AMBUMED SL.;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;74;0;8519;38.35718; -0.47085
2022;3014;Alicante/Alacant;32;L'Alacantí;ASEPEYO ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;1462;0;2916;38.36742; -0.49668
2022;3014;Alicante/Alacant;32;L'Alacantí;BABEL-FLORIDA;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;7014;1873;3938;38.34097; -0.5092
2022;3014;Alicante/Alacant;32;L'Alacantí;C. DE PLANIFICACION FAMILIAR ALICANTE II;Otros centros sanitarios;Comunidad autónoma;Servicio autonómico de salud;1;0;0;854;0;281;38.34678; -0.48567
2022;3014;Alicante/Alacant;32;L'Alacantí;C. PLANIFICACION FAMILIAR ALICANTE III;Otros centros sanitarios;Comunidad autónoma;Servicio autonómico de salud;1;0;0;354;995;1868;38.35406; -0.47515
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO CRECIENDO;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;45;0;45;38.35581; -0.47161
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO DE SALUD CABO HUERTAS;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2209;1634;3325;38.36129; -0.42811
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO DE SALUD CAMPOAMOR;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3041;0;2573;38.35911; -0.48497
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO DE SALUD DE BENALÚA;Centro de salud;Comunidad autónoma;Comunidad autónoma sin transferencias;1;0;0;2110;1410;2064;38.34093; -0.50005
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO DE SALUD PARQUE LO MORANT;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;6203;8082;12075;38.36736; -0.48617
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO DE SALUD PZA. SANTISIMA FAZ;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1595;62;402;38.3457; -0.48126
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO DE SALUD SAN BLAS;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1751;1325;2500;38.34945; -0.50026
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO MEDICO ESTACIÓN. MUTUA INTERCOMAR;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;2398;0;2398;38.34495; -0.49086
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO MEDICO HLA VISTAHERMOSA 76;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;6234;3874;4913;38.35717; -0.46961
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO MEDICO HLA VISTAHERMOSA 77;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;796;0;796;38.3684; -0.47259
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO MÉDICO MAPFRE SALUD;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;393;0;393;38.33935; -0.49266
2022;3014;Alicante/Alacant;32;L'Alacantí;CENTRO SALUD PÚBLICA DE ALICANTE;Otros centros sanitarios;Comunidad autónoma;Comunidad autónoma sin transferencias;1;0;0;3698;370;1502;38.35289; -0.48561
2022;3014;Alicante/Alacant;32;L'Alacantí;CIUDAD JARDIN;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1798;2806;3221;38.37542; -0.49492
2022;3014;Alicante/Alacant;32;L'Alacantí;CLINICA HLA VISTAHERMOSA;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;1;106;11948;3300;8648;38.36304; -0.46398
2022;3014;Alicante/Alacant;32;L'Alacantí;CLÍNICA TRIORA;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;22;1457;3442;4446;38.38558; -0.45229
2022;3014;Alicante/Alacant;32;L'Alacantí;CLINICA UME S.L.;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;151;0;334;38.34347; -0.48764
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR ALBUFERETA;Consultorio local;Municipio;Comunidad autónoma sin transferencias;1;0;0;189;318;507;38.3683; -0.43773
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR C/GERONA SANTA FAZ;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;4921;221;1440;38.34414; -0.48691
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR EL REBOLLEDO;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;120;975;1095;38.34353; -0.61044
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR GARBINET;Consultorio local;Municipio;Comunidad autónoma sin transferencias;1;0;0;221;0;1505;38.36374; -0.47254
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR PLAYA SAN JUAN;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;290;0;52954;38.37045; -0.41796
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR SAN GABRIEL;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;318;0;1325;38.32836; -0.51018
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR TABARCA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;165;95;275;38.16692; -0.48087
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR VILLAFRANQUEZA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;165;0;175;38.3851; -0.49218
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO AUXILIAR VISTAHERMOSA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;154;0;154;38.37301; -0.45346
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO MÉDICO CAÑADA DEL FENOLLAR;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;182;392;574;38.39661; -0.58063
2022;3014;Alicante/Alacant;32;L'Alacantí;CONSULTORIO MÉDICO DE URBANOVA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;346;1951;2297;38.27927; -0.5229
2022;3014;Alicante/Alacant;32;L'Alacantí;DELEGACIÓN ACTIVA MUTUA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;370;0;185;38.34808; -0.49117
2022;3014;Alicante/Alacant;32;L'Alacantí;FRATERNIDAD MUPRESPA ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;2250;0;4485;38.36857; -0.47093
2022;3014;Alicante/Alacant;32;L'Alacantí;FREMAP ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;2001;0;2001;38.33901; -0.49221
2022;3014;Alicante/Alacant;32;L'Alacantí;HOSPITAL GENERAL UNIVERSITARIO ALICANTE;Hospital general;Comunidad autónoma;Servicio autonómico de salud;1;1;794;139816;49677;72381;38.36311; -0.485
2022;3014;Alicante/Alacant;32;L'Alacantí;HOSPITAL PROVINCIAL - PLÁ;Centro de salud;Diputaciones, consejos o cabildos;Servicio autonómico de salud;1;0;0;4598;866;1377;38.35465; -0.47583
2022;3014;Alicante/Alacant;32;L'Alacantí;HOSPITAL VITHAS MEDIMAR INTERNACIONAL;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;1;66;13348;2642;4572;38.35869; -0.46757
2022;3014;Alicante/Alacant;32;L'Alacantí;HOSPITAL VITHAS PERPETUO INTERNACIONAL;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;1;103;13705;2862;5508;38.35256; -0.47619
2022;3014;Alicante/Alacant;32;L'Alacantí;HPTAL. PSIQUIÁTRICO PENIT.FONCALENT;Hospital psiquiátrico;Otros organismos administración central;Otras entidades públicas;1;0;432;22797;18513;26969;38.34973; -0.56351
2022;3014;Alicante/Alacant;32;L'Alacantí;IBERMUTUAMUR ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;5114;0;511;38.36471; -0.48831
2022;3014;Alicante/Alacant;32;L'Alacantí;INSTITUTO BERNABEU;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;1;0;2374;2213;3584;38.36537; -0.45771
2022;3014;Alicante/Alacant;32;L'Alacantí;JUAN XXIII;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1082;884;1534;38.37331; -0.4775
2022;3014;Alicante/Alacant;32;L'Alacantí;LOS ANGELES;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;5088;862;1677;38.36269; -0.49685
2022;3014;Alicante/Alacant;32;L'Alacantí;MC MUTUAL ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;900;0;450;38.34445; -0.50986
2022;3014;Alicante/Alacant;32;L'Alacantí;MUTUA UNIVERSAL -ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;350;0;350;38.34132; -0.4945
2022;3014;Alicante/Alacant;32;L'Alacantí;QUIRÓN PREVENCIÓN;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;367;0;367;38.33987; -0.4974
2022;3014;Alicante/Alacant;32;L'Alacantí;QUIRONSALUD ALICANTE;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;1916;0;479;38.3642; -0.46207
2022;3014;Alicante/Alacant;32;L'Alacantí;SERVICIO ESPECIAL DE URGENCIAS ALICANTE;Centros de urgencia y casas de socorro;Comunidad autónoma;Servicio autonómico de salud;1;1;0;139816;49677;72381;38.36218; -0.48596
2022;3014;Alicante/Alacant;32;L'Alacantí;UMIVALE-MAZ ALICANTE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;954;0;4774;38.34937; -0.50549
2022;3046;Busot;32;L'Alacantí;CENTRO DE SALUD DE BUSOT;Centro de salud;Municipio;Servicio autonómico de salud;1;0;0;450;0;450;38.48455; -0.41578
2022;3050;Campello (el);32;L'Alacantí;CENTRE DE SALUT EL CAMPELLO;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1280;0;1280;38.43178; -0.39697
2022;3050;Campello (el);32;L'Alacantí;CONSULTORI AUXILIAR COVETA FUMÀ-CALA DOR;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;null;160;0;160;38.46902; -0.33699
2022;3050;Campello (el);32;L'Alacantí;CONSULTORI AUXILIAR PLAYA MUCHAVISTA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;170;0;1153;38.39227; -0.40995
2022;3083;Xixona/Jijona;32;L'Alacantí;CENTRO DE SALUD DE XIXONA;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1984;1732;3066;38.53181; -0.50495
2022;3090;Mutxamel;32;L'Alacantí;CENTRO DE SALUD DE MUTXAMEL;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1076;143;681;38.41373; -0.44202
2022;3090;Mutxamel;32;L'Alacantí;CENTRO REHAB NEUROLÓGICA CASAVERDE;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;40;4793;3070;5685;38.4203; -0.47
2022;3090;Mutxamel;32;L'Alacantí;CONSULTORIO AUXILIAR LA HUERTA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;139;0;1316;38.41188; -0.47868
2022;3122;Sant Vicent del Raspeig/San Vicente del Raspeig;32;L'Alacantí;CENTRO DE SALUD SAN VICENTE I;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3040;0;1002;38.40418; -0.53082
2022;3122;Sant Vicent del Raspeig/San Vicente del Raspeig;32;L'Alacantí;CENTRO DE SALUD SAN VICENTE II;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2920;2760;4930;38.39183; -0.51716
2022;3122;Sant Vicent del Raspeig/San Vicente del Raspeig;32;L'Alacantí;CONSULTORIO HAYGON;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;150;3918;4068;38.38327; -0.50232
2022;3122;Sant Vicent del Raspeig/San Vicente del Raspeig;32;L'Alacantí;HOSPITAL SAN VICENTE;Hospital geriátrico y larga estancia;Comunidad autónoma;Servicio autonómico de salud;1;1;179;10548;24957;27594;38.40333; -0.53073
